,cell_id,cell_xcrd,cell_ycrd,overlap,person_cnt,best_score
0,86503006,127.16524,37.284084,3,255.975,5
1,86374994,127.16076,37.27506,2,174.924,5
2,83511270,127.059555,37.318443,3,162.099,5
3,85047108,127.113884,37.288887,1,156.7,5
4,84471258,127.0933,37.340195,3,150.741,5
5,83943044,127.075294,37.22881,3,140.64100000000002,5
6,84567237,127.09672,37.333447,3,135.954,5
7,85159177,127.11765,37.32315,3,134.176,5
8,84087216,127.07992,37.310402,3,128.81400000000002,5
9,83895245,127.073105,37.31804,3,127.62300000000002,5
10,85111182,127.11596,37.324047,3,127.386,5
11,90902570,127.32052,37.211857,3,126.936,5
12,84311190,127.087845,37.305023,3,126.93099999999998,5
13,89910687,127.285515,37.236588,3,123.71699999999998,5
14,85159024,127.118004,37.254196,3,122.16400000000002,5
15,83895264,127.07305,37.326603,3,121.342,5
16,83895244,127.073105,37.31759,3,120.267,5
17,85191015,127.11915,37.251045,2,119.465,5
18,87942919,127.215996,37.28557,2,119.115,5
19,85943027,127.14552,37.277718,3,119.039,5
20,86582917,127.16822,37.246235,1,116.616,5
21,87286857,127.193054,37.23909,3,115.864,5
22,93254247,127.40346,37.13263,2,115.75,5
23,86295015,127.15791,37.28226,3,115.18,5
24,84663249,127.10007,37.34157,3,115.117,5
25,90694539,127.31324,37.192017,2,115.072,5
26,84583245,127.09726,37.337505,3,111.66,5
27,92854286,127.38937,37.138927,3,111.518,5
28,87478830,127.199844,37.232346,3,111.505,5
29,90742560,127.3149,37.202835,3,109.88,5
30,85319106,127.123436,37.295677,3,109.447,5
31,84679225,127.100685,37.331207,3,109.44,5
32,84119206,127.08106,37.3068,3,108.65200000000002,5
33,86039033,127.14888,37.283134,3,108.633,5
34,85575168,127.13229,37.33086,3,108.514,5
35,83527278,127.0601,37.3225,3,108.307,5
36,86614899,127.16938,37.239025,3,107.804,5
37,84023228,127.07764,37.314,3,107.385,5
38,86742894,127.17388,37.24039,3,106.254,5
39,90262644,127.297935,37.227146,3,105.34,5
40,84215205,127.084435,37.309067,3,105.339,5
41,84103226,127.08045,37.31536,3,105.125,5
42,84631234,127.098976,37.333904,3,105.124,5
43,86231005,127.155685,37.275944,3,105.028,5
44,84967166,127.11094,37.312763,3,105.007,5
45,84007226,127.07708,37.312645,3,104.931,5
46,84855100,127.10716,37.27985,3,104.775,5
47,83735216,127.06756,37.30044,3,103.246,5
48,83895219,127.073166,37.306324,3,103.246,5
49,86278991,127.157394,37.270992,3,102.94500000000002,5
50,84679091,127.101006,37.270813,3,102.387,5
51,86007003,127.14782,37.26871,3,102.268,5
52,83287316,127.05157,37.332832,3,100.872,5
53,87958884,127.21661,37.27025,3,100.775,5
54,84359252,127.08938,37.334324,3,100.472,5
55,83671250,127.06522,37.313957,3,100.185,5
56,85383095,127.12571,37.29253,3,100.15200000000002,5
57,87718729,127.20845,37.193607,3,99.935,5
58,83623269,127.06349,37.32116,3,99.787,5
59,85239096,127.12065,37.288906,3,99.682,5
60,83591253,127.06241,37.313046,3,99.351,5
61,83703250,127.066345,37.31486,3,99.1,5
62,84567214,127.09678,37.323082,3,98.967,5
63,90934480,127.32174,37.1722,3,98.892,5
64,85031189,127.11313,37.32494,3,98.064,5
65,84071038,127.0798,37.22973,3,97.888,5
66,86279010,127.15736,37.279556,3,97.306,5
67,91014535,127.32449,37.199245,2,97.155,5
68,84023198,127.07771,37.30048,3,97.012,5
69,84343258,127.0888,37.336575,3,96.228,5
70,83895153,127.07333,37.276577,3,96.057,5
71,87142750,127.188194,37.186794,3,95.725,5
72,85479055,127.129166,37.277218,3,95.455,5
73,84551216,127.09621,37.32353,3,95.088,5
